0.6035977602005005,0.5662885904312134,-4.767295820329309e-07,0.5564371943473816,0.553646445274353,-0.01475504320114851,0.5135332345962524,0.5101845264434814,-0.02272055111825466,0.4895718991756439,0.4707827568054199,-0.031436096876859665,0.4896998405456543,0.4329170286655426,-0.03475932031869888,0.536811113357544,0.4116530120372772,0.0021938765421509743,0.503748893737793,0.4092966914176941,-0.022305577993392944,0.514461874961853,0.4601185619831085,-0.03329774737358093,0.527064859867096,0.47349002957344055,-0.03743399307131767,0.5645632743835449,0.4044018089771271,-0.0004876261518802494,0.5293906331062317,0.4172881245613098,-0.02452605590224266,0.5409319400787354,0.4773602783679962,-0.023931777104735374,0.5551653504371643,0.47675448656082153,-0.017104534432291985,0.5934634804725647,0.4089477062225342,-0.008664024993777275,0.5619001388549805,0.4283931851387024,-0.03184881433844566,0.5683146119117737,0.48454561829566956,-0.01881062239408493,0.5810431838035583,0.48114213347435,-0.00392397353425622,0.622066080570221,0.4223838746547699,-0.019137609750032425,0.5939542651176453,0.44107821583747864,-0.030932661145925522,0.593311071395874,0.48094937205314636,-0.02210720255970955,0.6030401587486267,0.4813474118709564,-0.011513620615005493
0.5627665519714355,0.6505357027053833,-4.755286227009492e-07,0.5462574362754822,0.5644517540931702,-0.006290487479418516,0.5353253483772278,0.4981808364391327,-0.02300279401242733,0.5139682292938232,0.46044889092445374,-0.040073901414871216,0.5009296536445618,0.4602910280227661,-0.054619308561086655,0.6101253032684326,0.44988417625427246,-0.029264429584145546,0.5280054211616516,0.43379196524620056,-0.04985523223876953,0.5256431102752686,0.47545066475868225,-0.05896545201539993,0.5469623804092407,0.48946064710617065,-0.06480099260807037,0.6166608333587646,0.4933088421821594,-0.039614513516426086,0.5162917375564575,0.48560747504234314,-0.0561877004802227,0.5256051421165466,0.5192594528198242,-0.056212808936834335,0.5487173199653625,0.5240989327430725,-0.0579959899187088,0.6115245819091797,0.542677640914917,-0.05002598464488983,0.517096221446991,0.5361268520355225,-0.06108487769961357,0.5290682911872864,0.5604942440986633,-0.052295468747615814,0.5527167916297913,0.5621132850646973,-0.048580776900053024,0.5989006757736206,0.5935318470001221,-0.06158102676272392,0.5260967016220093,0.5842595100402832,-0.06839986145496368,0.5361519455909729,0.5973671078681946,-0.06200641766190529,0.5597583651542664,0.5989611148834229,-0.057085052132606506
0.5556201934814453,0.5963797569274902,-1.4178952767451847e-07,0.5454005002975464,0.5327867865562439,-0.020095564424991608,0.5319086909294128,0.4815116226673126,-0.04123697802424431,0.5094274282455444,0.4501982629299164,-0.05912749841809273,0.5060917139053345,0.4660705327987671,-0.0733906477689743,0.6071991324424744,0.44973358511924744,-0.04251110926270485,0.5286676287651062,0.43664929270744324,-0.06418364495038986,0.5278894305229187,0.4636475741863251,-0.07367732375860214,0.5488972663879395,0.4734542965888977,-0.07989225536584854,0.6151111721992493,0.4922296404838562,-0.04526366665959358,0.5173777341842651,0.4869964122772217,-0.06260085850954056,0.5300668478012085,0.5078750848770142,-0.06310080736875534,0.5546770095825195,0.5070195198059082,-0.06402066349983215,0.6105023622512817,0.5436258316040039,-0.04930971935391426,0.5185575485229492,0.5377248525619507,-0.0608353354036808,0.5335032343864441,0.550916314125061,-0.05144166573882103,0.5573541522026062,0.5514262318611145,-0.045726172626018524,0.5983863472938538,0.5950103402137756,-0.05598551779985428,0.5283464789390564,0.5847545266151428,-0.06693128496408463,0.5406391620635986,0.5896474123001099,-0.06418441236019135,0.5642688870429993,0.5890933275222778,-0.060493104159832
0.4062332212924957,0.5883922576904297,-1.6973972094547207e-07,0.4214571714401245,0.5069378018379211,-0.0183748509734869,0.4615377187728882,0.4062175452709198,-0.03946299105882645,0.5083621740341187,0.3374645411968231,-0.05808919295668602,0.5390803217887878,0.29528388381004333,-0.07178115844726562,0.4121684730052948,0.36065253615379333,-0.06486139446496964,0.5272852778434753,0.3403618633747101,-0.09983355551958084,0.5256969928741455,0.38766512274742126,-0.1108795627951622,0.4964129328727722,0.40013933181762695,-0.11660882085561752,0.41827815771102905,0.4183214008808136,-0.07399503886699677,0.5451433062553406,0.4034951627254486,-0.10279355198144913,0.5326004028320312,0.44160473346710205,-0.09893407672643661,0.5008410215377808,0.4476243257522583,-0.09836965054273605,0.4346771836280823,0.48184025287628174,-0.08395618945360184,0.5543982982635498,0.46292829513549805,-0.10698660463094711,0.5349661111831665,0.4958665668964386,-0.0920417308807373,0.5027212500572205,0.500376284122467,-0.08378417044878006,0.4580775797367096,0.5428712368011475,-0.09552091360092163,0.5500032305717468,0.5235255360603333,-0.10848984867334366,0.5313284993171692,0.5456367135047913,-0.09927494823932648,0.4985077679157257,0.5513763427734375,-0.09384220093488693
0.3683013319969177,0.6922653913497925,-2.215684133943796e-07,0.38735947012901306,0.6014893651008606,-0.012328270822763443,0.40584471821784973,0.5028082728385925,-0.025051064789295197,0.41551798582077026,0.4390793442726135,-0.037526488304138184,0.4193290174007416,0.42993056774139404,-0.046111248433589935,0.35255199670791626,0.4877359867095947,-0.03501281514763832,0.4408368170261383,0.4622354507446289,-0.06012347713112831,0.4390068054199219,0.504604160785675,-0.06911733001470566,0.416083425283432,0.5153490900993347,-0.07525830715894699,0.35345858335494995,0.5326973795890808,-0.043476782739162445,0.4551553726196289,0.5104305744171143,-0.06538178026676178,0.4423552453517914,0.5459101796150208,-0.06416619569063187,0.41706588864326477,0.5515426397323608,-0.06498514860868454,0.3647075891494751,0.5807684063911438,-0.05339319258928299,0.4612880349159241,0.5604445338249207,-0.0707848072052002,0.44637200236320496,0.590251624584198,-0.06225883215665817,0.42275333404541016,0.591855525970459,-0.05799975246191025,0.38393330574035645,0.6265659332275391,-0.06506089866161346,0.46106278896331787,0.6042354106903076,-0.07196193188428879,0.4480229318141937,0.6236289739608765,-0.06626494973897934,0.42286041378974915,0.6278547048568726,-0.06440942734479904
0.2609712779521942,0.8145004510879517,-1.7007901931265224e-07,0.2568923234939575,0.7325399518013,-0.010895637795329094,0.27112627029418945,0.62891685962677,-0.026258382946252823,0.29413318634033203,0.549402117729187,-0.040166907012462616,0.31206461787223816,0.5128004550933838,-0.04912387207150459,0.23263618350028992,0.5845710039138794,-0.050727058202028275,0.3419162929058075,0.5427473783493042,-0.08093475550413132,0.34529903531074524,0.5948004722595215,-0.08791635930538177,0.3184627592563629,0.6138515472412109,-0.09150920063257217,0.2413991093635559,0.6223286986351013,-0.06101605296134949,0.36163607239723206,0.5912401080131531,-0.08778250217437744,0.3577900826931,0.6407347917556763,-0.08305054157972336,0.33177104592323303,0.6530739665031433,-0.08127053827047348,0.26053401827812195,0.6711602210998535,-0.07160548120737076,0.37507179379463196,0.6433352828025818,-0.09286762028932571,0.36693480610847473,0.688119113445282,-0.07815829664468765,0.34092235565185547,0.6975288987159729,-0.06966079026460648,0.28710389137268066,0.7224088311195374,-0.08327171206474304,0.37453514337539673,0.7033642530441284,-0.09416595101356506,0.36766162514686584,0.7367069125175476,-0.08583057671785355,0.3431081771850586,0.7437626123428345,-0.08108759671449661
0.7014884948730469,0.7182626724243164,-3.594076076751662e-07,0.679132342338562,0.6269849538803101,-0.0054543511942029,0.6575267314910889,0.5347662568092346,-0.01597781851887703,0.6306127905845642,0.48095622658729553,-0.026542197912931442,0.6066359877586365,0.4582189917564392,-0.03468731418251991,0.716773509979248,0.5041818022727966,-0.029526183381676674,0.6218349933624268,0.4873221218585968,-0.05330681800842285,0.6180676817893982,0.5327772498130798,-0.06227382272481918,0.6420198082923889,0.5483568906784058,-0.06739948689937592,0.7165912389755249,0.5571974515914917,-0.04047098010778427,0.6063460111618042,0.5425810217857361,-0.06279397755861282,0.6168401837348938,0.5799568891525269,-0.060989540070295334,0.6452277898788452,0.58818519115448,-0.05983654782176018,0.7046709060668945,0.6154356002807617,-0.05218455567955971,0.6028158068656921,0.5999600887298584,-0.07061728835105896,0.6174281239509583,0.6304214596748352,-0.05858808755874634,0.6480199098587036,0.6366063356399536,-0.05044994130730629,0.6869603991508484,0.6748872399330139,-0.06437958776950836,0.6076869964599609,0.6547802090644836,-0.07986241579055786,0.6204499006271362,0.6725446581840515,-0.07502198219299316,0.6491813659667969,0.6804361343383789,-0.06967391073703766
0.70412278175354,0.8431353569030762,-2.7475482511363225e-07,0.6835936307907104,0.7404093742370605,-0.015795553103089333,0.6732029914855957,0.6565067768096924,-0.0352717749774456,0.659137487411499,0.6034071445465088,-0.052702005952596664,0.6605862975120544,0.5941154956817627,-0.06694439798593521,0.7575388550758362,0.6304418444633484,-0.04031999036669731,0.6537731885910034,0.6227939128875732,-0.06706541031599045,0.6504591107368469,0.6584441065788269,-0.08134142309427261,0.676913321018219,0.6687829494476318,-0.09063616394996643,0.7606300711631775,0.6910167932510376,-0.048799220472574234,0.6385586857795715,0.6816237568855286,-0.06866613775491714,0.649294912815094,0.7116219401359558,-0.06949595361948013,0.6787329316139221,0.7160220742225647,-0.0717470645904541,0.7497149705886841,0.757756233215332,-0.05846066772937775,0.6358849406242371,0.7433099150657654,-0.07146164029836655,0.650235116481781,0.7634460926055908,-0.05857900157570839,0.6779839396476746,0.7692338228225708,-0.051786527037620544,0.7295815348625183,0.8249927759170532,-0.07042960077524185,0.6426722407341003,0.8035095930099487,-0.08188343048095703,0.656868577003479,0.8121597170829773,-0.07541697472333908,0.6858146786689758,0.8165767192840576,-0.06935826689004898
0.4848593473434448,0.7679389715194702,-3.7560832311100967e-07,0.46811023354530334,0.6802146434783936,-0.003641820279881358,0.42452457547187805,0.582303524017334,-0.015205536969006062,0.3708280324935913,0.5280733704566956,-0.026537450030446053,0.3269907236099243,0.5256105661392212,-0.03657834976911545,0.4467405378818512,0.5680023431777954,-0.03473442792892456,0.34036439657211304,0.5627970695495605,-0.06586245447397232,0.3517237603664398,0.5980891585350037,-0.07757077366113663,0.3789917528629303,0.6022818088531494,-0.08145228028297424,0.43958577513694763,0.6266365051269531,-0.04606156796216965,0.3262949287891388,0.6207525730133057,-0.07330650836229324,0.34514176845550537,0.6489724516868591,-0.06913793832063675,0.3770877420902252,0.6493279933929443,-0.06503099948167801,0.42533349990844727,0.6884742975234985,-0.05818251892924309,0.3236581087112427,0.6793745160102844,-0.08475981652736664,0.34602195024490356,0.7048692107200623,-0.06833308190107346,0.37992873787879944,0.7044962644577026,-0.05427628755569458,0.4068039655685425,0.7493487596511841,-0.07004150748252869,0.3309972882270813,0.7364879250526428,-0.08828124403953552,0.3515129089355469,0.7547199726104736,-0.07847116887569427,0.38147878646850586,0.7563101053237915,-0.06888306885957718
0.3201056718826294,0.8343448638916016,-3.2813386496854946e-07,0.35341981053352356,0.7178679704666138,-0.011983358301222324,0.37718069553375244,0.6040830016136169,-0.028239207342267036,0.40233883261680603,0.5243459343910217,-0.04439464956521988,0.4254791736602783,0.479991614818573,-0.05623961240053177,0.2774004638195038,0.5416021347045898,-0.04866950586438179,0.41307950019836426,0.5279914736747742,-0.08249573409557343,0.42761310935020447,0.5911837220191956,-0.09707055985927582,0.39761754870414734,0.6164276599884033,-0.10784471035003662,0.26681625843048096,0.6126337647438049,-0.06202201172709465,0.42183107137680054,0.5999099016189575,-0.09342558681964874,0.4188075661659241,0.6546881794929504,-0.09656630456447601,0.38846173882484436,0.6704831719398499,-0.10258397459983826,0.27483823895454407,0.6908251643180847,-0.07592099905014038,0.42120492458343506,0.6776928901672363,-0.10118686407804489,0.41085487604141235,0.7222444415092468,-0.09218043833971024,0.37998491525650024,0.7343012094497681,-0.08876992017030716,0.29366448521614075,0.7664825320243835,-0.09190897643566132,0.4105985760688782,0.7503550052642822,-0.10807867348194122,0.4030546545982361,0.7774862051010132,-0.10513909161090851,0.3713141679763794,0.7885802984237671,-0.1041102409362793
